,image_id,image_path,bbox,label,image_type
0,0,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_7.xml,"[26, 69, 604, 581]",orange,train
1,1,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_48.xml,"[29, 1, 834, 214]",banana,train
2,2,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_29.xml,"[43, 67, 220, 234]",apple,train
3,3,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_37.xml,"[36, 48, 323, 334]",apple,train
4,4,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_44.xml,"[21, 27, 319, 315]",apple,train
5,5,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_40.xml,"[202, 37, 470, 314]",apple,train
6,6,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_13.xml,"[415, 261, 720, 567]",apple,train
7,7,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_62.xml,"[54, 156, 534, 360]",banana,train
8,8,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_16.xml,"[14, 44, 270, 300]",apple,train
9,9,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_63.xml,"[184, 221, 1226, 712]",banana,train
10,10,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_37.xml,"[126, 16, 422, 288]",banana,train
11,11,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_38.xml,"[12, 54, 342, 386]",orange,train
12,12,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_23.xml,"[147, 218, 336, 412]",apple,train
13,13,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_56.xml,"[349, 227, 861, 784]",apple,train
14,14,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_67.xml,"[291, 55, 588, 342]",apple,train
15,15,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_76.xml,"[494, 1, 1452, 741]",orange,train
16,16,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_23.xml,"[1, 135, 1181, 601]",banana,train
17,17,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_13.xml,"[60, 85, 2792, 2568]",banana,train
18,18,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_24.xml,"[110, 730, 913, 1551]",apple,train
19,19,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_3.xml,"[467, 341, 777, 657]",orange,train
20,20,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_50.xml,"[147, 45, 288, 202]",apple,train
21,21,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_8.xml,"[42, 86, 282, 330]",orange,train
22,22,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_12.xml,"[43, 21, 350, 353]",apple,train
23,23,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_64.xml,"[132, 98, 591, 348]",banana,train
24,24,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_75.xml,"[5, 31, 287, 276]",apple,train
25,25,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_19.xml,"[4, 159, 86, 247]",orange,train
26,26,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_28.xml,"[25, 42, 275, 297]",apple,train
27,27,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_41.xml,"[193, 207, 1700, 983]",banana,train
28,28,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_1.xml,"[88, 123, 225, 282]",orange,train
29,29,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_42.xml,"[125, 133, 772, 497]",banana,train
30,30,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_61.xml,"[27, 72, 521, 319]",banana,train
31,31,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_13.xml,"[24, 11, 253, 235]",orange,train
32,32,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_22.xml,"[136, 199, 569, 628]",apple,train
33,33,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_44.xml,"[96, 107, 580, 397]",banana,train
34,34,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_70.xml,"[368, 109, 706, 470]",orange,train
35,35,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_21.xml,"[607, 133, 1030, 540]",orange,train
36,36,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_64.xml,"[344, 76, 640, 394]",apple,train
37,37,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_25.xml,"[22, 20, 176, 165]",orange,train
38,38,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_12.xml,"[64, 101, 466, 190]",banana,train
39,39,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_11.xml,"[213, 33, 459, 258]",apple,train
40,40,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_33.xml,"[43, 128, 714, 385]",banana,train
41,41,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_5.xml,"[556, 178, 950, 559]",orange,train
42,42,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_1.xml,"[8, 15, 331, 349]",apple,train
43,43,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_21.xml,"[97, 127, 346, 379]",apple,train
44,44,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_43.xml,"[204, 154, 624, 596]",apple,train
45,45,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_10.xml,"[87, 27, 689, 480]",banana,train
46,46,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_3.xml,"[180, 161, 647, 436]",banana,train
47,47,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_61.xml,"[234, 132, 416, 343]",apple,train
