,file_path,bbox,label
0,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_7.xml,"[26, 69, 604, 581]",orange
1,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_48.xml,"[29, 1, 834, 214]",banana
2,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_29.xml,"[43, 67, 220, 234]",apple
3,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_37.xml,"[36, 48, 323, 334]",apple
4,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_44.xml,"[21, 27, 319, 315]",apple
5,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_40.xml,"[202, 37, 470, 314]",apple
6,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_13.xml,"[415, 261, 720, 567]",apple
7,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_62.xml,"[54, 156, 534, 360]",banana
8,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_16.xml,"[14, 44, 270, 300]",apple
9,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_63.xml,"[184, 221, 1226, 712]",banana
10,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_37.xml,"[126, 16, 422, 288]",banana
11,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_38.xml,"[12, 54, 342, 386]",orange
12,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_23.xml,"[147, 218, 336, 412]",apple
13,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_56.xml,"[349, 227, 861, 784]",apple
14,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_67.xml,"[291, 55, 588, 342]",apple
15,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_76.xml,"[494, 1, 1452, 741]",orange
16,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_23.xml,"[1, 135, 1181, 601]",banana
17,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_13.xml,"[60, 85, 2792, 2568]",banana
18,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_24.xml,"[110, 730, 913, 1551]",apple
19,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_3.xml,"[467, 341, 777, 657]",orange
20,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_50.xml,"[147, 45, 288, 202]",apple
21,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_8.xml,"[42, 86, 282, 330]",orange
22,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_12.xml,"[43, 21, 350, 353]",apple
23,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_64.xml,"[132, 98, 591, 348]",banana
24,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_75.xml,"[5, 31, 287, 276]",apple
25,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_19.xml,"[4, 159, 86, 247]",orange
26,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_28.xml,"[25, 42, 275, 297]",apple
27,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_41.xml,"[193, 207, 1700, 983]",banana
28,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_1.xml,"[88, 123, 225, 282]",orange
29,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_42.xml,"[125, 133, 772, 497]",banana
30,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_61.xml,"[27, 72, 521, 319]",banana
31,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_13.xml,"[24, 11, 253, 235]",orange
